City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
297,coahuayana de hidalgo,18.7,-103.6583,30.84,64,31,2.34,MX,1728582680
298,al wajh,26.2455,36.4525,28.97,74,0,4.12,SA,1728582682
299,arawa,-6.2132,155.5367,24.87,91,100,0.84,PG,1728582684
300,puerto santa,-8.9906,-78.6456,19.49,80,97,4.95,PE,1728582686
301,carnarvon,-24.8667,113.6333,22.76,67,0,3.46,AU,1728582687
302,cockburn town,21.4612,-71.1419,29.97,73,95,4.34,TC,1728582619
303,uacu cungo,-11.3634,15.1208,22.79,59,89,1.05,AO,1728582689
304,la ronge,55.1001,-105.2842,12.12,54,75,3.09,CA,1728582690
305,nova sintra,14.8667,-24.7167,26.47,79,7,10.96,CV,1728582692
306,ponta delgada,37.7333,-25.6667,22.4,83,75,14.92,PT,1728582693
307,berbera,10.4396,45.0143,29.96,69,0,1.76,SO,1728582694
308,ntchisi,-13.5278,33.9149,16.92,58,78,2.42,MW,1728582695
309,kaohsiung,22.6163,120.3133,25.58,83,75,0.51,TW,1728582697
310,agat village,13.3886,144.6585,27.2,92,100,4.52,GU,1728582698
311,aden,12.7794,45.0367,29.0,73,0,4.55,YE,1728582701
312,huinca renanco,-34.8404,-64.3758,25.08,37,95,3.9,AR,1728582702
313,edd,13.9297,41.6925,30.98,66,0,0.31,ER,1728582703
314,malango,-2.9627,119.9001,18.76,99,99,1.22,ID,1728582704
315,sakaiminato,35.55,133.2333,12.99,100,20,2.06,JP,1728582706
316,winkler,49.1817,-97.941,23.1,16,99,3.96,CA,1728582707
317,whitehorse,60.7161,-135.0538,2.43,87,75,4.63,CA,1728582708
318,vila velha,-20.3297,-40.2925,23.97,87,100,5.14,BR,1728582414
319,nsanje,-16.92,35.262,24.24,55,27,2.36,MW,1728582711
320,mastung,29.7994,66.845,17.4,19,0,1.57,PK,1728582712
321,grand falls-windsor,48.9332,-55.6649,14.72,63,0,1.69,CA,1728582713
322,grants,35.1473,-107.8514,23.13,18,0,0.0,US,1728582714
323,ancud,-41.8697,-73.8203,9.11,94,100,2.74,CL,1728582715
324,san agustin de valle fertil,-30.6335,-67.4682,22.9,40,11,4.53,AR,1728582717
325,orkney,-26.9802,26.6727,24.08,20,58,2.49,ZA,1728582718
326,arkalyk,50.2486,66.9114,14.14,51,88,3.82,KZ,1728582578
327,sa kaeo,13.75,102.3333,24.32,91,100,0.79,TH,1728582721
328,salinopolis,-0.6136,-47.3561,29.21,69,29,5.29,BR,1728582722
329,stanley,54.868,-1.6985,5.01,77,20,2.06,GB,1728582723
330,golden beach,38.4898,-76.6822,17.78,52,35,2.24,US,1728582724
331,acarau,-2.8856,-40.12,29.42,62,78,9.13,BR,1728582725
332,margate,51.3813,1.3862,10.49,67,94,0.89,GB,1728582727
333,nacala,-14.5428,40.6728,22.66,79,1,1.96,MZ,1728582728
334,ochakiv,46.6128,31.5498,19.16,84,75,4.58,UA,1728582729
335,ambodifotatra,-16.9833,49.85,23.94,74,52,7.04,MG,1728582730
336,yarkovo,57.4028,67.0786,-0.87,69,100,5.66,RU,1728582731
337,ciudad bolivar,8.1222,-63.5497,37.03,29,100,3.67,VE,1728582607
338,remire-montjoly,4.9167,-52.2667,32.02,58,20,5.66,GF,1728582733
339,carlinville,39.2798,-89.8818,25.69,25,0,1.38,US,1728582734
340,bay harbor,30.1471,-85.6146,27.75,41,0,5.14,US,1728582736
341,poronaysk,49.2167,143.1167,9.59,67,100,6.44,RU,1728582737
342,mantua,45.1667,10.7833,19.43,89,3,0.89,IT,1728582738
343,kailua-kona,19.6406,-155.9956,24.75,81,0,3.6,US,1728582739
344,ambon,-3.6954,128.1814,28.32,92,0,1.54,ID,1728582740
345,pokhara,28.2333,83.9833,18.29,86,99,2.23,NP,1728582742
346,mahenge,-8.6833,36.7167,21.35,55,90,0.76,TZ,1728582743
347,bima,-8.4667,118.7167,24.67,89,93,1.55,ID,1728582744
348,gao,16.6362,1.637,37.52,13,9,1.6,ML,1728582745
349,kattivakkam,13.2167,80.3167,28.31,94,81,3.33,IN,1728582746
350,kisangani,0.5167,25.2,23.8,78,94,0.67,CD,1728582747
351,freetown,8.484,-13.2299,25.01,90,99,2.31,SL,1728582493
352,pingliang,35.5392,106.6861,11.91,59,64,1.91,CN,1728582749
353,tucupita,9.0622,-62.051,33.35,50,100,4.0,VE,1728582750
354,kostomuksha,64.571,30.5767,3.06,97,100,5.07,RU,1728582752
355,berezovyy,51.6667,135.7,2.99,68,100,0.29,RU,1728582753
356,saint-germain-du-puy,47.1,2.4833,12.96,82,20,3.09,FR,1728582754
357,puerto lempira,15.2667,-83.7667,30.08,70,40,4.12,HN,1728582755
358,usinsk,65.9939,57.5281,-7.32,93,9,3.23,RU,1728582757
359,la passe,45.5549,-0.8967,14.76,83,4,3.94,FR,1728582470
360,fallon,39.4735,-118.7774,22.84,29,75,0.0,US,1728582759
361,amloh,30.6084,76.2319,23.42,43,0,2.5,IN,1728582760
362,nadi,-17.8,177.4167,24.0,94,40,0.0,FJ,1728582761
363,as sulayyil,20.4607,45.5779,29.19,16,2,2.51,SA,1728582762
364,kabin buri,13.9511,101.7177,24.23,96,100,1.4,TH,1728582763
365,namibe,-15.1961,12.1522,19.66,77,10,1.53,AO,1728582765
366,extrema,-22.8547,-46.3183,24.42,57,100,1.23,BR,1728582766
367,taguatinga,-12.3857,-46.5711,40.15,16,44,3.12,BR,1728582767
368,galliano,29.4422,-90.2992,27.0,57,0,3.09,US,1728582768
369,holualoa,19.6228,-155.9522,22.68,82,0,3.6,US,1728582769
370,shihezi,44.3,86.0333,15.94,37,0,1.68,CN,1728582770
371,jamestown,42.097,-79.2353,13.9,57,40,4.12,US,1728582547
372,labrador city,52.9463,-66.9114,3.95,90,100,6.17,CA,1728582772
373,cabedelo,-6.9811,-34.8339,29.37,65,83,5.43,BR,1728582492
374,salalah,17.0151,54.0924,27.05,78,75,2.06,OM,1728582775
375,popovaca,44.6392,15.1792,14.82,90,80,4.42,HR,1728582776
376,barcelos,41.5388,-8.6151,14.72,87,63,0.32,PT,1728582777
377,puerto deseado,-47.7503,-65.8938,14.13,27,91,6.68,AR,1728582780
378,henderson,36.0397,-114.9819,30.93,16,0,2.06,US,1728582320
379,dili,-8.5586,125.5736,27.05,64,77,1.45,TL,1728582782
380,caluula,11.9661,50.7569,27.56,71,1,3.44,SO,1728582525
381,rakvere,59.3464,26.3558,12.75,91,100,5.82,EE,1728582785
382,waingapu,-9.6567,120.2641,26.09,84,87,2.94,ID,1728582787
383,mogok,22.9167,96.5,15.96,100,26,1.27,MM,1728582788
384,san juan de miraflores,-12.1629,-76.9635,18.29,80,66,3.39,PE,1728582578
385,ust'-kulom,61.6864,53.6902,-3.05,68,4,2.75,RU,1728582791
386,karagay,58.2667,54.9368,-2.45,67,18,4.96,RU,1728582792
387,chillicothe,39.3331,-82.9824,17.92,51,0,2.57,US,1728582793
388,akureyri,65.6835,-18.0878,0.96,93,100,4.12,IS,1728582795
389,easton,40.6884,-75.2207,15.55,58,20,5.14,US,1728582639
390,labytnangi,66.6572,66.4183,-6.72,84,9,2.36,RU,1728582797
391,kenai,60.5544,-151.2583,2.86,94,100,1.54,US,1728582798
392,suva,-18.1416,178.4415,22.71,100,75,0.0,FJ,1728582799
393,al bawiti,28.3492,28.8659,27.34,37,0,3.74,EG,1728582555
394,hacienda huancane,-15.8222,-70.8856,12.89,8,1,6.71,PE,1728582801
395,markovo,57.3206,107.0881,-1.82,89,100,2.6,RU,1728582802
396,kitakata,37.65,139.8667,11.44,94,76,0.74,JP,1728582803
397,novyy urgal,51.0736,132.5642,7.06,79,99,6.09,RU,1728582805
398,ebeltoft,56.1944,10.6821,10.01,66,100,8.23,DK,1728582806
399,astrakhan,46.3497,48.0408,14.93,55,0,3.0,RU,1728582807
400,mazatan,14.8667,-92.45,29.18,63,52,2.11,MX,1728582808
401,kidal,18.4411,1.4078,36.73,10,75,4.2,ML,1728582809
402,santa elena de uairen,4.6167,-61.1333,29.29,39,70,3.68,VE,1728582810
403,sitia,35.2,26.0986,22.71,76,35,2.82,GR,1728582813
404,tegueste,28.5167,-16.3167,22.64,83,20,2.57,ES,1728582814
405,kudahuvadhoo,2.6708,72.8944,28.57,79,100,9.26,MV,1728582815
406,pacific grove,36.6177,-121.9166,19.12,90,0,2.68,US,1728582816
407,saint-pierre,-21.3393,55.4781,21.82,73,0,9.26,RE,1728582769
408,vicuna,-30.0319,-70.7081,21.54,57,48,3.13,CL,1728582735
409,frontino,6.7801,-76.1288,18.57,86,91,0.95,CO,1728582819
410,soe,-9.8607,124.284,18.87,87,65,1.68,ID,1728582820
411,bayanhongor,46.7167,100.1167,0.28,56,0,1.75,MN,1728582821
412,new norfolk,-42.7826,147.0587,9.95,64,74,4.48,AU,1728582823
413,woolgoolga,-30.1106,153.2007,14.93,84,91,2.33,AU,1728582824
414,sudak,44.85,34.9667,17.06,77,99,2.22,UA,1728582826
415,funafuti,-8.5243,179.1942,28.0,89,75,1.03,TV,1728582827
416,manokwari,-0.8667,134.0833,26.42,76,90,0.78,ID,1728582828
417,kapurthala,31.3794,75.3847,24.26,42,0,1.64,IN,1728582829
418,torrington,41.8007,-73.1212,13.99,60,9,1.79,US,1728582830
419,kourou,5.1552,-52.6478,30.8,60,38,3.94,GF,1728582831
420,bac lieu,9.285,105.7244,26.57,86,100,4.02,VN,1728582832
421,qujing,25.4833,103.7833,11.43,96,100,1.95,CN,1728582833
422,hohhot,40.8106,111.6522,3.16,75,0,2.0,CN,1728582834
423,vyazemskiy,47.5378,134.7525,7.08,91,100,5.61,RU,1728582835
424,port macquarie,-31.4333,152.9167,11.71,98,4,0.89,AU,1728582836
425,nguigmi,14.2495,13.1092,30.66,45,21,3.36,NE,1728582837
426,lepsy,46.235,78.9456,16.88,28,0,1.97,KZ,1728582838
427,sovetskaya gavan',48.9723,140.2878,7.42,82,100,3.52,RU,1728582840
428,bay roberts,47.5999,-53.2648,13.97,94,98,0.45,CA,1728582841
429,tomakivka,47.8157,34.7414,16.37,77,49,3.96,UA,1728582842
430,port lincoln,-34.7333,135.8667,11.64,71,100,4.73,AU,1728582843
431,bamboo flat,11.7,92.7167,28.05,78,20,1.03,IN,1728582844
432,kayangel,8.0823,134.7173,28.54,76,98,3.32,PW,1728582845
433,plettenberg bay,-34.0527,23.3716,15.4,79,100,2.84,ZA,1728582846
434,laranjeiras do sul,-25.4078,-52.4161,19.58,90,100,3.06,BR,1728582847
435,kloulklubed,7.0419,134.2556,28.98,72,35,2.32,PW,1728582848
436,strezhevoy,60.7333,77.5889,-3.3,83,47,3.64,RU,1728582849
437,raton,36.9034,-104.4391,23.34,19,0,1.54,US,1728582850
438,berriane,32.8265,3.7669,30.2,21,3,1.42,DZ,1728582851
439,nuuk,64.1835,-51.7216,-0.66,100,75,4.63,GL,1728582853
440,cidreira,-30.1811,-50.2056,18.28,87,100,10.78,BR,1728582855
441,tanout,14.9709,8.8879,34.52,16,2,2.59,NE,1728582856
442,puerto leguizamo,-0.1934,-74.7819,35.69,39,91,0.94,CO,1728582857
443,aginskoye,51.1,114.53,-1.04,63,15,8.25,RU,1728582858
444,center,31.5107,-96.4247,31.18,31,0,1.54,US,1728582643
445,turpan,42.9333,89.1667,20.73,25,0,0.76,CN,1728582860
446,valle de bravo,19.1833,-100.1333,24.04,39,93,1.57,MX,1728582861
447,port blair,11.6667,92.75,28.02,78,20,1.03,IN,1728582769
448,ust-tsilma,65.441,52.1498,-5.08,89,40,2.89,RU,1728582863
449,kurumkan,54.3,110.3,-2.47,88,62,1.88,RU,1728582864
450,suez,29.9737,32.5263,23.08,69,0,5.23,EG,1728582867
451,ambalangoda,6.2355,80.0538,27.21,84,93,6.53,LK,1728582868
452,watampone,-4.5386,120.3279,24.96,93,100,1.05,ID,1728582869
453,saint-gaudens,43.0833,0.6667,13.01,88,53,1.88,FR,1728582870
454,lompoc,34.6391,-120.4579,17.23,98,100,2.06,US,1728582871
455,okha,53.5739,142.9478,5.79,75,90,7.33,RU,1728582872
456,shar'ya,58.3686,45.5144,0.99,83,99,2.76,RU,1728582873
457,kingston,17.997,-76.7936,32.87,74,20,4.12,JM,1728582874
458,katima mulilo,-17.5,24.2667,24.18,19,0,2.93,NA,1728582875
459,pop,40.8736,71.1089,19.99,38,75,0.93,UZ,1728582876
460,newport,51.5877,-2.9984,10.86,79,79,2.91,GB,1728582779
461,eregli,37.5133,34.0467,22.04,23,40,1.82,TR,1728582878
462,enchanted hills,35.3368,-106.593,26.51,22,1,0.45,US,1728582880
463,pimentel,-6.8367,-79.9342,23.16,60,0,6.17,PE,[phone]
464,otjimbingwe,-22.35,16.1333,28.0,15,0,2.49,NA,1728582882
465,carboneras,37.0015,-1.9213,21.45,71,99,1.13,ES,1728582883
466,gaalkacyo,6.7697,47.4308,30.45,44,30,2.28,SO,1728582884
467,lubao,14.9167,120.55,25.84,92,99,0.94,PH,1728582885
468,road town,18.4167,-64.6167,32.02,66,40,3.6,VG,1728582656
469,gujba,11.5032,11.9367,31.29,44,55,1.84,NG,1728582887
470,akjoujt,19.6969,-14.4164,37.87,26,4,5.36,MR,1728582888
471,firuzabad,28.8438,52.5707,20.73,39,37,1.71,IR,1728582889
472,saint-joseph,-21.3667,55.6167,21.21,79,73,6.14,RE,1728582890
473,queenstown,-31.8976,26.8753,24.11,18,86,3.36,ZA,1728582892
474,tibanbang,6.6315,126.1055,26.91,80,62,0.65,PH,1728582893
475,bridgewater,44.3835,-64.5155,13.95,68,36,2.68,CA,1728582894
476,gemerek,39.1834,36.0719,18.85,35,98,0.53,TR,1728582895
477,labasa,-16.4167,179.3833,23.73,90,99,2.06,FJ,1728582896
478,sri madhopur,27.4667,75.6,27.56,32,75,3.58,IN,1728582898
479,tshabong,-26.05,22.45,27.53,15,1,3.65,BW,1728582899
480,melfort,52.8667,-104.6177,10.07,71,100,1.54,CA,1728582901
481,mariehamn,60.0973,19.9348,14.92,94,100,10.29,AX,1728582903
482,wynyard,-41.0,145.7167,9.67,85,97,0.45,AU,1728582905
483,port augusta,-32.5,137.7667,11.5,68,100,7.05,AU,1728582906
484,sarkand,45.41,79.9186,16.25,29,0,2.83,KZ,1728582907
485,marsa alam,25.0757,34.8918,27.36,58,0,1.07,EG,1728582908
486,auriflama,-20.6856,-50.5547,33.7,34,100,4.47,BR,1728582909
487,sumbawa besar,-8.5,117.4333,24.56,77,63,1.35,ID,1728582910
488,mana,5.6592,-53.7767,29.88,67,72,4.39,GF,1728582911
489,cruz alta,-28.6386,-53.6064,19.51,91,100,4.05,BR,1728582913
490,xincheng,33.6333,115.1833,17.03,53,0,3.28,CN,1728582914
491,shakiso,5.75,38.9167,16.16,89,78,0.13,ET,1728582915
492,conde,-7.2597,-34.9075,28.7,61,40,5.66,BR,1728582916
493,nahiyat ash shinafiyah,31.5874,44.6602,32.21,11,0,2.56,IQ,1728582917
494,hutang,31.5333,119.4833,17.03,70,73,0.84,CN,1728582918
495,eyl,7.9803,49.8164,26.4,83,29,9.58,SO,1728582919
496,manistee,44.2445,-86.3242,16.2,49,0,2.57,US,1728582725
497,calama,-22.4667,-68.9333,14.27,8,13,12.35,CL,1728582708
498,i-n-salah,27.1935,2.4607,37.17,16,0,3.64,DZ,1728582922
499,cam ranh,11.9214,109.1591,27.98,69,20,2.06,VN,1728582923
500,chingola,-12.529,27.8838,20.05,20,2,2.04,ZM,1728582924
501,polyarnyy,69.1989,33.4478,3.4,80,100,10.08,RU,1728582925
502,andergrove,-21.0833,149.1833,22.89,76,18,5.7,AU,1728582927
503,mutuali,-14.8706,37.0044,25.73,40,95,2.41,MZ,1728582928
504,horta,38.5333,-28.6333,21.68,82,75,10.8,PT,1728582929
505,lockwood,45.8191,-108.4149,21.22,38,75,1.54,US,1728582930
506,buta,2.7858,24.73,24.04,79,59,0.43,CD,1728582931
507,cole harbour,44.6724,-63.4751,13.43,76,75,7.2,CA,1728582932
508,touros,-5.1989,-35.4608,27.77,62,55,6.39,BR,1728582933
509,illizi,26.4833,8.4667,34.78,16,12,2.11,DZ,1728582935
510,chapala,20.3,-103.2,20.88,42,41,3.12,MX,1728582936
511,bestobe,52.4994,73.0975,7.34,45,100,8.17,KZ,1728582937
512,novoazovs'k,47.1139,38.086,17.61,64,75,5.81,UA,1728582939
513,arteche,12.2645,125.4048,25.25,92,16,1.35,PH,1728582940
514,aleksandrovsk-sakhalinskiy,50.8975,142.1561,4.57,86,95,3.2,RU,1728582941
515,gundlupet,11.8,76.6833,20.19,91,99,1.92,IN,1728582942
516,papao,-17.75,-149.55,24.82,91,100,9.25,PF,1728582943
517,miles city,46.4083,-105.8406,23.54,25,0,7.72,US,1728582944
518,lazaro cardenas,17.9583,-102.2,28.34,75,100,1.62,MX,1728582945
519,buckhannon,38.994,-80.232,16.3,43,0,2.68,US,1728582947
520,argo,37.6333,22.7333,22.79,66,74,0.38,GR,1728582949
521,tangalle,6.024,80.7911,25.72,85,94,5.23,LK,1728582950
522,villa luvianos,18.9167,-100.4,21.48,66,92,1.5,MX,1728582873
523,anqiu,36.4342,119.1925,12.56,78,0,0.55,CN,1728582795
524,grajau,-5.8194,-46.1386,40.29,18,26,2.69,BR,1728582953
525,huarmey,-10.0681,-78.1522,20.88,75,73,5.03,PE,1728582954
526,sinabang,2.4803,96.3801,25.77,88,98,1.58,ID,1728582955
527,ankang,32.68,109.0172,18.8,68,91,0.37,CN,1728582957
528,dunedin,-45.8742,170.5036,5.93,74,32,2.46,NZ,1728582958
529,preobrazheniye,42.9019,133.9064,12.68,83,100,3.83,RU,1728582959
530,valparaiso,-33.0393,-71.6273,13.8,100,100,4.12,CL,1728582700
531,kuta,-8.7233,115.1723,26.97,94,20,2.06,ID,1728582961
532,grantsville,40.5999,-112.4644,28.09,17,0,6.26,US,1728582963
533,luena,-11.7833,19.9167,23.01,36,55,2.4,AO,1728582964
534,xinqing,48.2333,129.5,1.34,89,35,1.97,CN,1728582965
535,roma,43.2128,-75.4557,10.06,77,100,6.69,US,1728582966
536,arno,60.1167,18.6333,12.85,95,100,7.33,SE,1728582967
537,rio tuba,8.5061,117.4317,27.5,79,7,2.02,PH,1728582968
538,levuka,50.1834,-105.4011,10.85,71,75,9.26,CA,1728582970
539,solwezi,-12.1688,26.3894,19.89,23,3,1.73,ZM,1728582971
540,ingeniero luis a. huergo,-39.0833,-67.2333,28.83,14,19,5.41,AR,1728582972
541,gorno-altaysk,51.9561,85.955,7.04,86,100,0.74,RU,1728582973
542,lata,40.1629,-8.3327,15.39,72,13,1.17,PT,1728582974
543,nishinoomote,30.7333,131.0,24.33,65,17,3.37,JP,1728582975
544,kolwezi,-10.7148,25.4667,21.82,25,12,2.58,CD,1728582976
545,oyem,1.5995,11.5793,21.23,89,100,0.37,GA,1728582977
546,farkhar,36.5729,69.8578,15.07,49,3,2.17,AF,1728582978
547,gamboma,-1.8764,15.8644,24.03,85,46,1.44,CG,1728582979
548,aku,6.7081,7.3167,24.64,83,56,0.71,NG,1728582980
549,nampula,-15.1165,39.2666,26.97,44,20,3.6,MZ,1728582981
550,alesund,62.4723,6.1549,5.74,87,75,0.51,NO,1728582982
551,ventspils,57.3894,21.5606,16.96,82,40,5.14,LV,1728582983
552,palikir - national government center,6.9248,158.1611,24.41,94,40,1.54,FM,1728582985
553,aral,40.5156,81.2636,18.84,26,42,3.95,CN,1728582986
554,champerico,14.3,-91.9167,28.65,74,71,2.51,GT,1728582987
555,fortuna,40.5982,-124.1573,16.31,88,0,0.0,US,1728582988
556,mount pearl,47.5166,-52.7813,13.41,93,75,3.09,CA,1728582989
557,howard springs,-12.497,131.047,27.95,86,35,1.74,AU,1728582990
558,mglin,53.0591,32.8475,12.66,72,2,4.96,RU,1728582991
559,ko lanta,7.5336,99.0865,26.86,80,100,2.19,TH,1728582992
560,torghay,49.6339,63.4981,14.52,62,100,6.48,KZ,1728582993
561,greymouth,-42.4667,171.2,4.58,95,28,2.53,NZ,1728582994
562,ringkobing,56.0901,8.244,9.99,66,75,12.35,DK,1728582996
563,nova xavantina,-14.6667,-52.35,40.06,20,43,2.68,BR,1728582997
564,nadym,65.5333,72.5167,-2.57,82,92,5.24,RU,1728582998
565,ouadda,8.0777,22.4007,21.48,89,64,0.85,CF,1728582999
566,nuriootpa,-34.4833,139.0,4.99,93,100,2.57,AU,1728583000
567,lagunas,-5.2269,-75.6753,37.17,34,98,1.78,PE,1728583001
568,vallenar,-28.5708,-70.7581,23.09,34,0,5.11,CL,1728583002
569,itaituba,-4.2761,-55.9836,36.09,52,40,2.06,BR,1728583004
570,lautoka,-17.6167,177.4667,23.92,94,40,0.0,FJ,1728583006
571,suwayr,30.1171,40.3893,27.72,12,0,4.62,SA,1728583007
572,fushun,41.8558,123.9233,7.4,45,0,2.25,CN,1728583008
573,talcahuano,-36.7167,-73.1167,13.82,72,75,5.14,CL,1728582912
574,codrington,-38.2667,141.9667,5.78,89,10,3.38,AU,1728583011
575,alytus,54.4,24.05,17.84,63,73,5.88,LT,1728583012
576,ylitornio,66.3089,23.6773,6.58,100,100,4.4,FI,1728583013
577,vilcun,-38.65,-72.2333,17.71,49,76,2.42,CL,1728583014
578,zaozersk,69.4005,32.4476,2.7,86,100,8.24,RU,1728583015
579,plouzane,48.3833,-4.6167,11.1,82,0,4.12,FR,1728583017
580,shevchenko,48.5,35.0,18.33,68,44,3.23,UA,1728583020
581,bandon,51.7469,-8.7425,9.77,70,9,2.47,IE,1728583022
582,pakpattan,30.341,73.3866,26.95,27,0,3.02,PK,1728583024
583,choibalsan,48.0667,114.5,2.25,60,62,4.71,MN,1728583025
584,metlili chaamba,32.2667,3.6333,33.52,18,0,0.0,DZ,1728583026
585,mahina,-17.5065,-149.489,24.87,78,0,1.03,PF,1728583027
586,kalmunai,7.4167,81.8167,26.11,86,67,3.07,LK,1728583030
587,timbuktu,16.7735,-3.0074,38.96,12,56,5.39,ML,1728583031
588,ar ruways,24.1103,52.7306,29.9,65,0,4.57,AE,1728583032
589,superior,46.7208,-92.1041,21.08,50,0,5.14,US,1728582912
590,la malbaie,47.6575,-70.1559,7.01,85,100,1.93,CA,1728583034
591,takab,36.4009,47.1133,14.92,31,1,1.03,IR,1728583035
592,vaskelovo,60.3693,30.3534,9.96,89,100,5.1,RU,1728583036
593,mil'kovo,55.6078,37.7956,8.5,65,39,4.38,RU,1728583037
594,tan-tan,28.438,-11.1032,23.97,78,40,5.66,MA,1728582819
